sexo,idade,peso,altura,treino,meta
H,19,116.3,1.69,força,força
H,32,89.9,1.87,hipertrofia,hipertrofia
H,61,56.7,1.58,resistência,resistência
H,55,110.0,1.53,resistência,melhorar postura
H,23,98.1,1.8,hipertrofia,secar gordura
H,50,117.7,1.51,resistência,saúde geral
H,63,60.9,1.92,resistência,resistência
M,32,58.8,1.59,hipertrofia,mobilidade
M,69,84.4,1.65,hipertrofia,ganhar massa muscular
H,62,66.8,1.72,força,melhorar postura
M,27,55.5,1.81,hipertrofia,secar gordura
M,24,72.5,1.65,hipertrofia,emagrecimento
M,24,103.9,1.73,força,condicionamento
M,69,83.6,1.6,hipertrofia,ganhar massa muscular
M,52,48.5,1.8,hipertrofia,emagrecimento
M,23,57.8,1.8,resistência,resistência
M,71,116.2,1.53,força,saúde geral
H,63,105.6,1.98,hipertrofia,emagrecimento
H,60,52.3,1.65,hipertrofia,secar gordura
M,23,78.0,1.84,hipertrofia,secar gordura
H,42,82.1,1.56,força,força
M,58,113.2,1.52,resistência,condicionamento
M,40,94.7,1.63,hipertrofia,secar gordura
M,62,84.0,1.66,emagrecimento,emagrecimento
H,52,58.9,1.77,hipertrofia,secar gordura
H,47,103.1,1.98,força,melhorar postura
H,61,112.1,1.97,resistência,condicionamento
H,70,114.1,1.8,hipertrofia,ganhar massa muscular
M,43,59.7,1.54,força,força
H,31,69.4,1.52,hipertrofia,saúde geral
M,31,65.4,1.69,força,mobilidade
M,27,71.8,1.91,força,força
H,33,85.7,1.64,resistência,resistência
M,65,105.2,1.57,força,saúde geral
M,41,119.0,1.54,hipertrofia,secar gordura
H,50,59.9,1.89,resistência,mobilidade
H,73,106.2,1.5,emagrecimento,emagrecimento
H,58,99.7,1.85,hipertrofia,hipertrofia
M,56,50.6,1.89,hipertrofia,emagrecimento
M,42,53.7,1.68,força,saúde geral
M,53,91.7,1.93,hipertrofia,ganhar massa muscular
H,61,49.8,1.67,resistência,resistência
M,67,69.4,1.66,resistência,condicionamento
M,45,92.8,1.86,hipertrofia,hipertrofia
M,18,80.4,1.94,força,força
H,50,98.5,1.56,emagrecimento,emagrecimento
M,71,87.1,1.88,resistência,resistência
H,27,82.0,1.89,resistência,condicionamento
H,56,77.1,1.76,força,condicionamento
H,25,53.1,1.51,força,condicionamento
H,21,92.7,1.52,hipertrofia,secar gordura
H,23,83.1,1.66,resistência,mobilidade
H,26,63.7,1.95,hipertrofia,mobilidade
H,34,101.7,1.71,resistência,resistência
M,31,50.8,1.61,resistência,resistência
H,63,57.1,1.64,força,força
M,60,105.6,1.96,força,condicionamento
M,25,110.4,1.82,hipertrofia,secar gordura
H,22,59.0,1.9,resistência,condicionamento
H,55,85.5,1.95,hipertrofia,secar gordura
H,22,112.2,1.9,hipertrofia,ganhar massa muscular
H,22,53.3,1.66,hipertrofia,ganhar massa muscular
M,22,77.0,1.61,resistência,resistência
H,35,109.6,1.91,resistência,mobilidade
H,64,83.3,1.5,hipertrofia,saúde geral
M,33,61.7,1.71,força,mobilidade
H,24,70.3,1.56,hipertrofia,emagrecimento
M,40,69.2,1.97,força,melhorar postura
M,73,97.7,1.76,hipertrofia,ganhar massa muscular
H,21,117.9,1.68,hipertrofia,melhorar postura
M,69,63.9,1.98,hipertrofia,emagrecimento
H,30,67.6,1.75,hipertrofia,secar gordura
M,26,47.8,1.64,resistência,melhorar postura
M,47,82.7,1.8,hipertrofia,secar gordura
H,46,65.9,1.53,resistência,resistência
H,21,63.0,1.95,resistência,resistência
H,23,81.7,1.57,hipertrofia,secar gordura
H,44,63.2,1.99,força,mobilidade
H,73,102.1,1.84,resistência,melhorar postura
H,42,99.6,1.62,hipertrofia,ganhar massa muscular
M,34,92.4,1.68,força,mobilidade
M,62,85.2,1.82,resistência,resistência
M,27,107.6,1.55,hipertrofia,secar gordura
M,31,59.0,1.66,hipertrofia,ganhar massa muscular
H,65,89.3,1.52,resistência,condicionamento
H,55,46.2,1.84,hipertrofia,mobilidade
H,21,62.0,1.76,resistência,resistência
H,72,58.1,1.82,hipertrofia,hipertrofia
H,56,74.0,1.85,hipertrofia,emagrecimento
H,43,55.3,1.97,hipertrofia,emagrecimento
H,55,53.5,1.67,resistência,saúde geral
H,44,110.8,1.96,hipertrofia,saúde geral
M,34,94.5,1.63,hipertrofia,secar gordura
M,33,86.6,1.91,força,força
M,26,63.1,1.76,força,força
M,38,112.3,1.55,emagrecimento,emagrecimento
H,47,92.5,1.95,hipertrofia,saúde geral
H,22,71.2,1.67,resistência,resistência
H,50,112.3,1.86,força,força
H,40,103.5,1.94,hipertrofia,emagrecimento
H,41,51.3,1.82,força,força
H,46,112.4,1.58,resistência,resistência
M,57,45.7,1.8,resistência,resistência
H,60,94.8,1.55,resistência,resistência
M,60,57.1,1.5,hipertrofia,emagrecimento
H,34,96.9,1.77,emagrecimento,emagrecimento
H,65,61.8,1.83,resistência,resistência
H,35,62.8,1.86,força,força
H,63,101.0,1.66,resistência,condicionamento
M,50,108.7,1.82,força,mobilidade
H,23,87.6,1.83,força,melhorar postura
H,18,72.6,1.55,resistência,condicionamento
M,28,63.3,1.63,hipertrofia,mobilidade
M,53,74.5,1.99,hipertrofia,ganhar massa muscular
H,22,92.3,1.95,hipertrofia,hipertrofia
H,71,82.7,1.9,hipertrofia,condicionamento
H,45,81.9,1.79,hipertrofia,hipertrofia
H,37,99.2,1.6,resistência,condicionamento
M,31,46.8,1.64,hipertrofia,secar gordura
H,40,58.3,1.82,resistência,resistência
M,57,116.5,1.97,hipertrofia,hipertrofia
H,73,72.8,1.96,hipertrofia,hipertrofia
H,74,114.6,1.51,resistência,melhorar postura
H,65,117.5,1.71,força,condicionamento
H,35,109.0,1.98,hipertrofia,hipertrofia
H,42,73.9,1.65,hipertrofia,ganhar massa muscular
M,32,68.8,1.93,hipertrofia,secar gordura
M,40,86.8,1.58,força,força
H,32,97.2,1.97,hipertrofia,ganhar massa muscular
H,43,52.3,1.79,força,condicionamento
H,67,119.3,1.81,força,força
M,59,83.9,1.57,resistência,resistência
M,61,100.6,1.94,resistência,resistência
M,19,97.7,1.85,hipertrofia,emagrecimento
M,29,67.0,1.68,força,saúde geral
H,24,105.8,1.9,força,saúde geral
M,64,113.5,1.93,força,condicionamento
H,42,82.6,1.76,resistência,saúde geral
M,20,93.7,1.9,resistência,melhorar postura
